urn:val:signal:dec96:pie:rinc:bleu,nl,,"Voetganger - Rechthoek met inzetsel - Blauw"
urn:val:signal:dec96:pie:rinc:bleu,en,,"Pedestrian - Rectangle with inlay - Blue"
urn:val:signal:dec96:pie:rinc:bleu,de,,"Fußgänger-Rechteck mit Einbettung-blau"
urn:val:signal:dec96:pie:rinc:jaune,fr,,"Piéton - Rectangle avec incrustation - Jaune"
urn:val:signal:dec96:pie:rinc:jaune,nl,,"Voetganger - Rechthoek met inzetsel - Geel"
urn:val:signal:dec96:pie:rinc:jaune,en,,"Pedestrian - Rectangle with inlay - Yellow"
urn:val:signal:dec96:pie:rinc:jaune,de,,"Fußgänger-Rechteck mit Einbettung-gelb"
urn:val:signal:dec96:pie:rinc:rouge,fr,,"Piéton - Rectangle avec incrustation - Rouge"
urn:val:signal:dec96:pie:rinc:rouge,nl,,"Voetganger - Rechthoek met inzetsel - Rood"
urn:val:signal:dec96:pie:rinc:rouge,en,,"Pedestrian - Rectangle with inlay - Red"
urn:val:signal:dec96:pie:rinc:rouge,de,,"Fußgänger-Rechteck mit Einbettung-rot"
urn:val:signal:dec96:pie:rinc:vert,fr,,"Piéton - Rectangle avec incrustation - Vert"
urn:val:signal:dec96:pie:rinc:vert,nl,,"Voetganger - Rechthoek met inzetsel - Groen"
urn:val:signal:dec96:pie:rinc:vert,en,,"Pedestrian - Rectangle with inlay - Green"
urn:val:signal:dec96:pie:rinc:vert,de,,"Fußgänger-Rechteck mit Einbettung-grün"
urn:val:signal:dec96:pie:rvrt:bleu,fr,,"Piéton - Rectangle vertical - Bleu"
urn:val:signal:dec96:pie:rvrt:bleu,nl,,"Voetganger - Verticale rechthoek - Blauw"
urn:val:signal:dec96:pie:rvrt:bleu,en,,"Pedestrian - Vertical rectangle - Blue"
urn:val:signal:dec96:pie:rvrt:bleu,de,,"Fußgänger-Rechteck vertikal-blau"
urn:val:signal:dec96:pie:rvrt:jaune,fr,,"Piéton - Rectangle vertical - Jaune"
urn:val:signal:dec96:pie:rvrt:jaune,nl,,"Voetganger - Verticale rechthoek - Geel"
urn:val:signal:dec96:pie:rvrt:jaune,en,,"Pedestrian - Vertical rectangle - Yellow"
urn:val:signal:dec96:pie:rvrt:jaune,de,,Fußgänger-Rechteck-vertikal-gelb
urn:val:signal:dec96:pie:rvrt:rouge,fr,,"Piéton - Rectangle vertical - Rouge"
urn:val:signal:dec96:pie:rvrt:rouge,nl,,"Voetganger - Verticale rechthoek - Rood"
urn:val:signal:dec96:pie:rvrt:rouge,en,,"Pedestrian - Vertical rectangle - Red"
urn:val:signal:dec96:pie:rvrt:rouge,de,,Fußgänger-Rechteck-vertikal-rot
urn:val:signal:dec96:pie:rvrt:vert,fr,,"Piéton - Rectangle vertical - Vert"
urn:val:signal:dec96:pie:rvrt:vert,nl,,"Voetganger - Verticale rechthoek - Groen"
urn:val:signal:dec96:pie:rvrt:vert,en,,"Pedestrian - Vertical rectangle - Green"
urn:val:signal:dec96:pie:rvrt:vert,de,,Fußgänger-Rechteck-vertikal-grün
urn:val:signal:dec96:ski:bleu,fr,,"Skieur - Bleu"
urn:val:signal:dec96:ski:bleu,nl,,"Skiër - Blauw"
urn:val:signal:dec96:ski:bleu,en,,"Skier - Blue"
urn:val:signal:dec96:ski:bleu,de,,Skiläufer-blau
urn:val:signal:dec96:ski:noir,fr,,"Skieur - Noir"
urn:val:signal:dec96:ski:noir,nl,,"Skiër - Zwart"
urn:val:signal:dec96:ski:noir,en,,"Skier - Black"
urn:val:signal:dec96:ski:noir,de,,Skiläufer-schwarz
urn:val:signal:dec96:ski:rouge,fr,,"Skieur - Rouge"
urn:val:signal:dec96:ski:rouge,nl,,"Skiër - Rood"
urn:val:signal:dec96:ski:rouge,en,,"Skier - Red"
urn:val:signal:dec96:ski:rouge,de,,Skiläufer-rot
urn:val:signal:dec96:ski:vert,fr,,"Skieur - Vert"
urn:val:signal:dec96:ski:vert,nl,,"Skiër - Groen"
urn:val:signal:dec96:ski:vert,en,,"Skier - Green"
urn:val:signal:dec96:ski:vert,de,,Skiläufer-grün
urn:val:signal:dec96:tous:bleu,fr,,"Tous - Triangle rectangle - Bleu"
urn:val:signal:dec96:tous:bleu,nl,,"Alle - Rechthoekige driehoek - Blauw"
urn:val:signal:dec96:tous:bleu,en,,"All - Right-angled triangle - Blue"
urn:val:signal:dec96:tous:bleu,de,,"Alle-Rechtwinkliges Dreieck-blau"
urn:val:signal:dec96:tous:jaune,fr,,"Tous - Triangle rectangle - Jaune"
urn:val:signal:dec96:tous:jaune,nl,,"Alle - Rechthoekige driehoek - Geel"
urn:val:signal:dec96:tous:jaune,en,,"All - Right-angled triangle - Yellow"
urn:val:signal:dec96:tous:jaune,de,,"Alle-Rechtwinkliges Dreieck-gelb"
urn:val:signal:dec96:tous:rouge,fr,,"Tous - Triangle rectangle - Rouge"
urn:val:signal:dec96:tous:rouge,nl,,"Alle - Rechthoekige driehoek - Rood"
urn:val:signal:dec96:tous:rouge,en,,"All - Right-angled triangle - Red"
urn:val:signal:dec96:tous:rouge,de,,"Alle-Rechtwinkliges Dreieck-rot"
urn:val:signal:dec96:tous:vert,fr,,"Tous - Triangle rectangle - Vert"
urn:val:signal:dec96:tous:vert,nl,,"Alle - Rechthoekige driehoek - Groen"
urn:val:signal:dec96:tous:vert,en,,"All - Right-angled triangle - Green"
urn:val:signal:dec96:tous:vert,de,,"Alle-Rechtwinkliges Dreieck-grün"
urn:val:signal:autre:aucune,fr,,"Aucune signalétique"
urn:val:signal:autre:aucune,nl,,"Geen enkele bewegwijzering"
urn:val:signal:autre:aucune,en,,"No signage"
urn:val:signal:autre:aucune,de,,"Keine Beschilderung"
urn:val:signal:autre:nrec,fr,,"Non reconnue (avant 96, dérogation)"
urn:val:signal:autre:nrec,nl,,"Niet erkend, voorheen 96, afwijking"
urn:val:signal:autre:nrec,en,,"Not recognised (before 1996, exempt)"
urn:val:signal:autre:nrec,de,,"Nicht anerkannt (vor 96, Beeinträchtigung)"
urn:val:signal:gr:gr,fr,,"Grande randonnée"
urn:val:signal:gr:gr,nl,,"Grote wandeling"
urn:val:signal:gr:gr,en,,"Long hike"
urn:val:signal:gr:gr,de,,"Große Wanderung"
urn:val:signal:gr:grp,fr,,"Grande randonnée de pays"
urn:val:signal:gr:grp,nl,,"Grote landwandeling"
urn:val:signal:gr:grp,en,,"Long country hike "
urn:val:signal:gr:grp,de,,"Große Wanderung auf dem Land"
urn:val:revet:0,fr,,0%
urn:val:revet:0,nl,,0%
urn:val:revet:0,en,,0%
urn:val:revet:0,de,,0%
urn:val:revet:25,fr,,0-25%
urn:val:revet:25,nl,,0-25%
urn:val:revet:25,en,,0-25%
urn:val:revet:25,de,,0-25%
urn:val:revet:50,fr,,25-50%
urn:val:revet:50,nl,,25-50%
urn:val:revet:50,en,,25-50%
urn:val:revet:50,de,,25-50%
urn:val:revet:75,fr,,50-75%
urn:val:revet:75,nl,,50-75%
urn:val:revet:75,en,,50-75%
urn:val:revet:75,de,,50-75%
urn:val:revet:100,fr,,75-100%
urn:val:revet:100,nl,,75-100%
urn:val:revet:100,en,,75-100%
urn:val:revet:100,de,,75-100%
urn:val:infusgdiff:facile,fr,,Facile
urn:val:infusgdiff:facile,nl,,Gemakkelijk
urn:val:infusgdiff:facile,en,,Easy
urn:val:infusgdiff:facile,de,,Leicht
urn:val:infusgdiff:moyen,fr,,Intermédiaire
urn:val:infusgdiff:moyen,nl,,Intermediair
urn:val:infusgdiff:moyen,en,,Middle
urn:val:infusgdiff:moyen,de,,Intermediär
urn:val:infusgdiff:diff,fr,,Difficile
urn:val:infusgdiff:diff,nl,,Moeilijk
urn:val:infusgdiff:diff,en,,Difficult
urn:val:infusgdiff:diff,de,,Schwierig
urn:val:infusgdiff:expert,fr,,Expert
urn:val:infusgdiff:expert,nl,,Gemiddeld
urn:val:infusgdiff:expert,en,,Medium
urn:val:infusgdiff:expert,de,,Mittel
urn:val:accessi:perfautroul:nonprev,fr,,"Fiche informative"
urn:val:accessi:perfautroul:coupmain,fr,,"Coup de main ponctuel"
urn:val:accessi:perfautroul:auton,fr,,"En autonomie"
urn:val:accessi:permardif:nonprev,fr,,"Fiche informative"
urn:val:accessi:permardif:coupmain,fr,,"Coup de main ponctuel"
urn:val:accessi:permardif:auton,fr,,"En autonomie"
urn:val:accessi:perave:nonprev,fr,,"Fiche informative"
urn:val:accessi:perave:coupmain,fr,,"Coup de main ponctuel"
urn:val:accessi:perave:auton,fr,,"En autonomie"
urn:val:accessi:permalvoy:nonprev,fr,,"Fiche informative"
urn:val:accessi:permalvoy:coupmain,fr,,"Coup de main ponctuel"
urn:val:accessi:permalvoy:auton,fr,,"En autonomie"
urn:val:accessi:persou:nonprev,fr,,"Fiche informative"
urn:val:accessi:persou:coupmain,fr,,"Coup de main ponctuel"
urn:val:accessi:persou:auton,fr,,"En autonomie"
urn:val:accessi:permalent:nonprev,fr,,"Fiche informative"
urn:val:accessi:permalent:coupmain,fr,,"Coup de main ponctuel"
urn:val:accessi:permalent:auton,fr,,"En autonomie"
urn:val:accessi:perdifcomp:nonprev,fr,,"Fiche informative"
urn:val:accessi:perdifcomp:coupmain,fr,,"Coup de main ponctuel"
urn:val:accessi:perdifcomp:auton,fr,,"En autonomie"
urn:val:note:type:note,fr,Note,Note
urn:val:note:type:note,nl,Note,Notitie
urn:val:note:type:note,en,Note,Note
urn:val:note:type:note,de,Note,Hinweis
urn:val:note:type:question,fr,Question,Question
urn:val:note:type:question,nl,Question,Vraag
urn:val:note:type:question,en,Question,Question
urn:val:note:type:question,de,Question,Frage
urn:val:note:type:comment,fr,Commentaire,Commentaire
urn:val:note:type:comment,nl,Commentaire,Commentaar
urn:val:note:type:comment,en,Commentaire,Comment
urn:val:note:type:comment,de,Commentaire,Kommentar
urn:val:note:type:suggest,fr,Suggestion,Suggestion
urn:val:note:type:suggest,nl,Suggestion,Suggestie
urn:val:note:type:suggest,en,Suggestion,Suggestion
urn:val:note:type:suggest,de,Suggestion,Vorschlag
urn:val:note:type:warn,fr,Alerte,Alerte
urn:val:note:type:warn,nl,Alerte,Waarschuwing
urn:val:note:type:warn,en,Alerte,Warning
urn:val:note:type:warn,de,Alerte,Alert
urn:val:visibilite:loc,fr,,Local
urn:val:visibilite:loc,nl,,Lokaal
urn:val:visibilite:loc,en,,Local
urn:val:visibilite:loc,de,,Lokal
urn:val:visibilite:conv,fr,,"Convention Bureau"
urn:val:visibilite:conv,nl,,"Convention Bureau"
urn:val:visibilite:conv,en,,"Convention Bureau"
urn:val:visibilite:conv,de,,"Convention Bureau"
urn:val:visibilite:prov,fr,,Provincial
urn:val:visibilite:prov,nl,,Provinciaal
urn:val:visibilite:prov,en,,Provincial
urn:val:visibilite:prov,de,,"Auf Provinzebene"
urn:val:visibilite:reg,fr,,Régional
urn:val:visibilite:reg,nl,,Regionaal
urn:val:visibilite:reg,en,,Regional
urn:val:visibilite:reg,de,,Regional
urn:val:visibilite:int,fr,,International
urn:val:visibilite:int,nl,,Internationaal
urn:val:visibilite:int,en,,International
urn:val:visibilite:int,de,,International
